Sampling 5000 rows from KC House dataset...
Saved sample: 5000 rows
[32m2026-03-06 20:15:19[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m__init__[0m - [1m================================================================================[0m
[32m2026-03-06 20:15:19[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m__init__[0m - [1mMetaFlow Pipeline Agent Initialized[0m
[32m2026-03-06 20:15:19[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m__init__[0m - [1m================================================================================[0m
[32m2026-03-06 20:15:19[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36mrun[0m - [1mStarting MetaFlow automated pipeline design...[0m
[32m2026-03-06 20:15:19[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_load_data[0m - [1m[0m
[32m2026-03-06 20:15:19[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_load_data[0m - [1mSTEP 1: Loading Dataset[0m
[32m2026-03-06 20:15:19[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_load_data[0m - [1m--------------------------------------------------------------------------------[0m
[32m2026-03-06 20:15:19[0m | [1mINFO    [0m | [36msrc.data.loader[0m:[36mload[0m - [1mLoaded dataset from data\house_sales\kc_house_sample.csv: 5000 rows, 21 columns[0m
[32m2026-03-06 20:15:19[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_load_data[0m - [1m[OK] Data loaded: 5000 samples, 20 features[0m
[32m2026-03-06 20:15:19[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_extract_metadata[0m - [1m[0m
[32m2026-03-06 20:15:19[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_extract_metadata[0m - [1mSTEP 2: Extracting Metadata[0m
[32m2026-03-06 20:15:19[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_extract_metadata[0m - [1m--------------------------------------------------------------------------------[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.data.metadata[0m:[36mextract[0m - [1mMetadata extracted: 5000 samples, 20 features (19 numerical, 1 categorical)[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_extract_metadata[0m - [1m[OK] Metadata extracted[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_extract_metadata[0m - [1mDataset: 5000 samples, 20 features
Features: 19 numerical, 1 categorical
Target: price (dtype=float64, unique=1671)
Missing feature values: 0
Duplicate feature rows: 0[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_detect_task[0m - [1m[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_detect_task[0m - [1mSTEP 3: Detecting Task Type[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_detect_task[0m - [1m--------------------------------------------------------------------------------[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.detection.task_detector[0m:[36mdetect[0m - [1mDetecting task type...[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.detection.task_detector[0m:[36mdetect[0m - [1m  Thresholds: classification_threshold=20, min_samples_per_class=10[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.detection.task_detector[0m:[36mdetect[0m - [1m  Target: dtype=float64, n_unique=1671, n_samples=5000[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.detection.task_detector[0m:[36mdetect[0m - [1mTask detection result:[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.detection.task_detector[0m:[36mdetect[0m - [1m  -> Task type: REGRESSION[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.detection.task_detector[0m:[36mdetect[0m - [1m  -> Confidence: 70.00%[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.detection.task_detector[0m:[36mdetect[0m - [1m  -> Reason: Numeric target with 1671 unique values (likely continuous)[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_detect_task[0m - [1m[OK] Task detected: REGRESSION[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_detect_task[0m - [1m  Confidence: 70.00%[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_detect_task[0m - [1m  Reason: Numeric target with 1671 unique values (likely continuous)[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_generate_pipelines[0m - [1m[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_generate_pipelines[0m - [1mSTEP 4: Generating Candidate Pipelines[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_generate_pipelines[0m - [1m--------------------------------------------------------------------------------[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.pipeline.generator[0m:[36mgenerate[0m - [1mGenerating 3 candidate pipelines for regression[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.pipeline.generator[0m:[36mgenerate[0m - [1mUsing rule-based intelligent model selection[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.pipeline.model_selector[0m:[36mselect_models[0m - [1m================================================================================[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.pipeline.model_selector[0m:[36mselect_models[0m - [1mRule-Based Model Selection[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.pipeline.model_selector[0m:[36mselect_models[0m - [1m================================================================================[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.pipeline.model_selector[0m:[36mselect_models[0m - [1mTask Type: regression[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.pipeline.model_selector[0m:[36mselect_models[0m - [1mDataset Size: small (5,000 samples)[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.pipeline.model_selector[0m:[36mselect_models[0m - [1mFeature Count: 20[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.pipeline.model_selector[0m:[36mselect_models[0m - [1mDataset Complexity: simple[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.pipeline.model_selector[0m:[36m_recommend_regression_models[0m - [1mHigh skewness detected (target: 3.85, avg features: 2.87)[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.pipeline.model_selector[0m:[36mselect_models[0m - [1m
Selected 3 models:[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.pipeline.model_selector[0m:[36mselect_models[0m - [1m1. Random Forest (Priority: 1)[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.pipeline.model_selector[0m:[36mselect_models[0m - [1m   Reason: Robust ensemble method for small-medium datasets (non-linear tree models handle skewed data better)[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.pipeline.model_selector[0m:[36mselect_models[0m - [1m2. XGBoost (Priority: 1)[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.pipeline.model_selector[0m:[36mselect_models[0m - [1m   Reason: Powerful gradient boosting for structured data (non-linear tree models handle skewed data better)[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.pipeline.model_selector[0m:[36mselect_models[0m - [1m3. LightGBM (Priority: 2)[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.pipeline.model_selector[0m:[36mselect_models[0m - [1m   Reason: Fast gradient boosting alternative (non-linear tree models handle skewed data better)[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.pipeline.generator[0m:[36mgenerate[0m - [1m  Pipeline 0: Random Forest[0m
